"TIME","GEO","AGE","SEX","Value","Flag and Footnotes"
"2015","European Economic Area (EU-28 plus IS, LI, NO)","Total","Total","513,983,815","bep"
"2015","European Economic Area (EU-27 plus IS, LI, NO)","Total","Total","509,758,499","bep"
"2015","European Free Trade Association","Total","Total","13,770,625",""
"2015","Iceland","Total","Total","329,100",""
"2015","Liechtenstein","Total","Total","37,366",""
"2015","Norway","Total","Total","5,166,493",""
"2015","Switzerland","Total","Total","8,237,666",""
"2015","Montenegro","Total","Total","622,099",""
"2015","Former Yugoslav Republic of Macedonia, the","Total","Total","2,069,172",""
"2015","Albania","Total","Total","2,893,005",""
"2015","Serbia","Total","Total","7,114,393",""
"2015","Turkey","Total","Total","77,695,904",""
"2015","Andorra","Total","Total",":",""
"2015","Belarus","Total","Total",":",""
"2015","Bosnia and Herzegovina","Total","Total",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total",":",""
"2015","Moldova","Total","Total",":",""
"2015","Monaco","Total","Total",":",""
"2015","Russia","Total","Total",":",""
"2015","San Marino","Total","Total",":",""
"2015","Ukraine","Total","Total",":",""
"2015","Armenia","Total","Total",":",""
"2015","Azerbaijan","Total","Total",":",""
"2015","Georgia","Total","Total",":",""
